Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prgm
  ! EQEQ            [ shift and go to state 47 ]
  ! BANGEQ          [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! LTEQ            [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! GTEQ            [ shift and go to state 52 ]


state 70

    (13) expr -> expr STAR expr .
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . DASH expr
    (13) expr -> expr . STAR expr
    (14) expr -> expr . SLASH expr
    (15) expr -> expr . PCENT expr
    (16) expr -> expr . AMP expr
    (17) expr -> expr . PIPE expr
    (18) expr -> expr . HAT expr
    (19) expr -> expr . LTLT expr
    (20) expr -> expr . GTGT expr
    (21) expr -> expr . AMPAMP expr
    (22) expr -> expr . PIPEPIPE expr
    (23) expr -> expr . EQEQ expr
    (24) expr -> expr . BANGEQ expr
    (25) expr -> expr . LT expr
    (26) expr -> expr . LTEQ expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . GTEQ expr

    COLON           reduce using rule 13 (expr -> expr STAR expr .)
    PLUS            reduce using rule 13 (expr -> expr STAR expr .)
    DASH            reduce using rule 13 (expr -> expr STAR expr .)
    STAR            reduce using rule 13 (expr -> expr STAR expr .)
    SLASH           reduce using rule 13 (expr -> expr STAR expr .)
    PCENT           reduce using rule 13 (expr -> expr STAR expr .)
    AMP             reduce using rule 13 (expr -> expr STAR expr .)
    PIPE            reduce using rule 13 (expr -> expr STAR expr .)
    HAT             reduce using rule 13 (expr -> expr STAR expr .)
    LTLT            reduce using rule 13 (expr -> expr STAR expr .)
    GTGT            reduce using rule 13 (expr -> expr STAR expr .)
    AMPAMP          reduce using rule 13 (expr -> expr STAR expr .)
    PIPEPIPE        reduce using rule 13 (expr -> expr STAR expr .)
    EQEQ            reduce using rule 13 (expr -> expr STAR expr .)
    BANGEQ          reduce using rule 13 (expr -> expr STAR expr .)
    LT              reduce using rule 13 (expr -> expr STAR expr .)
    LTEQ            reduce using rule 13 (expr -> expr STAR expr .)
    GT              reduce using rule 13 (expr -> expr STAR expr .)
    GTEQ            reduce using rule 13 (expr -> expr STAR expr .)
    RPAREN          reduce using rule 13 (expr -> expr STAR expr .)
    COMMA           reduce using rule 13 (expr -> expr STAR expr .)
    SEMICOLON       reduce using rule 13 (expr -> expr STAR expr .)

  ! PLUS            [ shift and go to state 35 ]
  ! DASH            [ shift and go to state 36 ]
  ! STAR            [ shift and go to state 37 ]
  ! SLASH           [ shift and go to state 38 ]
  ! PCENT           [ shift and go to state 39 ]
  ! AMP             [ shift and go to state 40 ]
  ! PIPE            [ shift and go to state 41 ]
  ! HAT             [ shift and go to state 42 ]
  ! LTLT            [ shift and go to state 43 ]
  ! GTGT            [ shift and go to state 44 ]
  ! AMPAMP          [ shift and go to state 45 ]
  ! PIPEPIPE        [ shift and go to state 46 ]
  ! EQEQ            [ shift and go to state 47 ]
  ! BANGEQ          [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! LTEQ            [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! GTEQ            [ shift and go to state 52 ]


state 71

    (14) expr -> expr SLASH expr .
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . DASH expr
    (13) expr -> expr . STAR expr
    (14) expr -> expr . SLASH expr
    (15) expr -> expr . PCENT expr
    (16) expr -> expr . AMP expr
    (17) expr -> expr . PIPE expr
    (18) expr -> expr . HAT expr
    (19) expr -> expr . LTLT expr
    (20) expr -> expr . GTGT expr
    (21) expr -> expr . AMPAMP expr
    (22) expr -> expr . PIPEPIPE expr
    (23) expr -> expr . EQEQ expr
    (24) expr -> expr . BANGEQ expr
    (25) expr -> expr . LT expr
    (26) expr -> expr . LTEQ expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . GTEQ expr

    COLON           reduce using rule 14 (expr -> expr SLASH expr .)
    PLUS            reduce using rule 14 (expr -> expr SLASH expr .)
    DASH            reduce using rule 14 (expr -> expr SLASH expr .)
    STAR            reduce using rule 14 (expr -> expr SLASH expr .)
    SLASH           reduce using rule 14 (expr -> expr SLASH expr .)
    PCENT           reduce using rule 14 (expr -> expr SLASH expr .)
    AMP             reduce using rule 14 (expr -> expr SLASH expr .)
    PIPE            reduce using rule 14 (expr -> expr SLASH expr .)
    HAT             reduce using rule 14 (expr -> expr SLASH expr .)
    LTLT            reduce using rule 14 (expr -> expr SLASH expr .)
    GTGT            reduce using rule 14 (expr -> expr SLASH expr .)
    AMPAMP          reduce using rule 14 (expr -> expr SLASH expr .)
    PIPEPIPE        reduce using rule 14 (expr -> expr SLASH expr .)
    EQEQ            reduce using rule 14 (expr -> expr SLASH expr .)
    BANGEQ          reduce using rule 14 (expr -> expr SLASH expr .)
    LT              reduce using rule 14 (expr -> expr SLASH expr .)
    LTEQ            reduce using rule 14 (expr -> expr SLASH expr .)
    GT              reduce using rule 14 (expr -> expr SLASH expr .)
    GTEQ            reduce using rule 14 (expr -> expr SLASH expr .)
    RPAREN          reduce using rule 14 (expr -> expr SLASH expr .)
    COMMA           reduce using rule 14 (expr -> expr SLASH expr .)
    SEMICOLON       reduce using rule 14 (expr -> expr SLASH expr .)

  ! PLUS            [ shift and go to state 35 ]
  ! DASH            [ shift and go to state 36 ]
  ! STAR            [ shift and go to state 37 ]
  ! SLASH           [ shift and go to state 38 ]
  ! PCENT           [ shift and go to state 39 ]
  ! AMP             [ shift and go to state 40 ]
  ! PIPE            [ shift and go to state 41 ]
  ! HAT             [ shift and go to state 42 ]
  ! LTLT            [ shift and go to state 43 ]
  ! GTGT            [ shift and go to state 44 ]
  ! AMPAMP          [ shift and go to state 45 ]
  ! PIPEPIPE        [ shift and go to state 46 ]
  ! EQEQ            [ shift and go to state 47 ]
  ! BANGEQ          [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! LTEQ            [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! GTEQ            [ shift and go to state 52 ]


state 72

    (15) expr -> expr PCENT expr .
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . DASH expr
    (13) expr -> expr . STAR expr
    (14) expr -> expr . SLASH expr
    (15) expr -> expr . PCENT expr
    (16) expr -> expr . AMP expr
    (17) expr -> expr . PIPE expr
    (18) expr -> expr . HAT expr
    (19) expr -> expr . LTLT expr
    (20) expr -> expr . GTGT expr
    (21) expr -> expr . AMPAMP expr
    (22) expr -> expr . PIPEPIPE expr
    (23) expr -> expr . EQEQ expr
    (24) expr -> expr . BANGEQ expr
    (25) expr -> expr . LT expr
    (26) expr -> expr . LTEQ expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . GTEQ expr

    COLON           reduce using rule 15 (expr -> expr PCENT expr .)
    PLUS            reduce using rule 15 (expr -> expr PCENT expr .)
    DASH            reduce using rule 15 (expr -> expr PCENT expr .)
    STAR            reduce using rule 15 (expr -> expr PCENT expr .)
    SLASH           reduce using rule 15 (expr -> expr PCENT expr .)
    PCENT           reduce using rule 15 (expr -> expr PCENT expr .)
    AMP             reduce using rule 15 (expr -> expr PCENT expr .)
    PIPE            reduce using rule 15 (expr -> expr PCENT expr .)
    HAT             reduce using rule 15 (expr -> expr PCENT expr .)
    LTLT            reduce using rule 15 (expr -> expr PCENT expr .)
    GTGT            reduce using rule 15 (expr -> expr PCENT expr .)
    AMPAMP          reduce using rule 15 (expr -> expr PCENT expr .)
    PIPEPIPE        reduce using rule 15 (expr -> expr PCENT expr .)
    EQEQ            reduce using rule 15 (expr -> expr PCENT expr .)
    BANGEQ          reduce using rule 15 (expr -> expr PCENT expr .)
    LT              reduce using rule 15 (expr -> expr PCENT expr .)
    LTEQ            reduce using rule 15 (expr -> expr PCENT expr .)
    GT              reduce using rule 15 (expr -> expr PCENT expr .)
    GTEQ            reduce using rule 15 (expr -> expr PCENT expr .)
    RPAREN          reduce using rule 15 (expr -> expr PCENT expr .)
    COMMA           reduce using rule 15 (expr -> expr PCENT expr .)
    SEMICOLON       reduce using rule 15 (expr -> expr PCENT expr .)

  ! PLUS            [ shift and go to state 35 ]
  ! DASH            [ shift and go to state 36 ]
  ! STAR            [ shift and go to state 37 ]
  ! SLASH           [ shift and go to state 38 ]
  ! PCENT           [ shift and go to state 39 ]
  ! AMP             [ shift and go to state 40 ]
  ! PIPE            [ shift and go to state 41 ]
  ! HAT             [ shift and go to state 42 ]
  ! LTLT            [ shift and go to state 43 ]
  ! GTGT            [ shift and go to state 44 ]
  ! AMPAMP          [ shift and go to state 45 ]
  ! PIPEPIPE        [ shift and go to state 46 ]
  ! EQEQ            [ shift and go to state 47 ]
  ! BANGEQ          [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! LTEQ            [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! GTEQ            [ shift and go to state 52 ]


state 73

    (16) expr -> expr AMP expr .
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . DASH expr
    (13) expr -> expr . STAR expr
    (14) expr -> expr . SLASH expr
    (15) expr -> expr . PCENT expr
    (16) expr -> expr . AMP expr
    (17) expr -> expr . PIPE expr
    (18) expr -> expr . HAT expr
    (19) expr -> expr . LTLT expr
    (20) expr -> expr . GTGT expr
    (21) expr -> expr . AMPAMP expr
    (22) expr -> expr . PIPEPIPE expr
    (23) expr -> expr . EQEQ expr
    (24) expr -> expr . BANGEQ expr
    (25) expr -> expr . LT expr
    (26) expr -> expr . LTEQ expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . GTEQ expr

    COLON           reduce using rule 16 (expr -> expr AMP expr .)
    AMP             reduce using rule 16 (expr -> expr AMP expr .)
    PIPE            reduce using rule 16 (expr -> expr AMP expr .)
    HAT             reduce using rule 16 (expr -> expr AMP expr .)
    AMPAMP          reduce using rule 16 (expr -> expr AMP expr .)
    PIPEPIPE        reduce using rule 16 (expr -> expr AMP expr .)
    RPAREN          reduce using rule 16 (expr -> expr AMP expr .)
    COMMA           reduce using rule 16 (expr -> expr AMP expr .)
    SEMICOLON       reduce using rule 16 (expr -> expr AMP expr .)
    PLUS            shift and go to state 35
    DASH            shift and go to state 36
    STAR            shift and go to state 37
    SLASH           shift and go to state 38
    PCENT           shift and go to state 39
    LTLT            shift and go to state 43
    GTGT            shift and go to state 44
    EQEQ            shift and go to state 47
    BANGEQ          shift and go to state 48
    LT              shift and go to state 49
    LTEQ            shift and go to state 50
    GT              shift and go to state 51
    GTEQ            shift and go to state 52

  ! PLUS            [ reduce using rule 16 (expr -> expr AMP expr .) ]
  ! DASH            [ reduce using rule 16 (expr -> expr AMP expr .) ]
  ! STAR            [ reduce using rule 16 (expr -> expr AMP expr .) ]
  ! SLASH           [ reduce using rule 16 (expr -> expr AMP expr .) ]
  ! PCENT           [ reduce using rule 16 (expr -> expr AMP expr .) ]
  ! LTLT            [ reduce using rule 16 (expr -> expr AMP expr .) ]
  ! GTGT            [ reduce using rule 16 (expr -> expr AMP expr .) ]
  ! EQEQ            [ reduce using rule 16 (expr -> expr AMP expr .) ]
  ! BANGEQ          [ reduce using rule 16 (expr -> expr AMP expr .) ]
  ! LT              [ reduce using rule 16 (expr -> expr AMP expr .) ]
  ! LTEQ            [ reduce using rule 16 (expr -> expr AMP expr .) ]
  ! GT              [ reduce using rule 16 (expr -> expr AMP expr .) ]
  ! GTEQ            [ reduce using rule 16 (expr -> expr AMP expr .) ]
  ! AMP             [ shift and go to state 40 ]
  ! PIPE            [ shift and go to state 41 ]
  ! HAT             [ shift and go to state 42 ]
  ! AMPAMP          [ shift and go to state 45 ]
  ! PIPEPIPE        [ shift and go to state 46 ]


state 74

    (17) expr -> expr PIPE expr .
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . DASH expr
    (13) expr -> expr . STAR expr
    (14) expr -> expr . SLASH expr
    (15) expr -> expr . PCENT expr
    (16) expr -> expr . AMP expr
    (17) expr -> expr . PIPE expr
    (18) expr -> expr . HAT expr
    (19) expr -> expr . LTLT expr
    (20) expr -> expr . GTGT expr
    (21) expr -> expr . AMPAMP expr
    (22) expr -> expr . PIPEPIPE expr
    (23) expr -> expr . EQEQ expr
    (24) expr -> expr . BANGEQ expr
    (25) expr -> expr . LT expr
    (26) expr -> expr . LTEQ expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . GTEQ expr

    COLON           reduce using rule 17 (expr -> expr PIPE expr .)
    PIPE            reduce using rule 17 (expr -> expr PIPE expr .)
    AMPAMP          reduce using rule 17 (expr -> expr PIPE expr .)
    PIPEPIPE        reduce using rule 17 (expr -> expr PIPE expr .)
    RPAREN          reduce using rule 17 (expr -> expr PIPE expr .)
    COMMA           reduce using rule 17 (expr -> expr PIPE expr .)
    SEMICOLON       reduce using rule 17 (expr -> expr PIPE expr .)
    PLUS            shift and go to state 35
    DASH            shift and go to state 36
    STAR            shift and go to state 37
    SLASH           shift and go to state 38
    PCENT           shift and go to state 39
    AMP             shift and go to state 40
    HAT             shift and go to state 42
    LTLT            shift and go to state 43
    GTGT            shift and go to state 44
    EQEQ            shift and go to state 47
    BANGEQ          shift and go to state 48
    LT              shift and go to state 49
    LTEQ            shift and go to state 50
    GT              shift and go to state 51
    GTEQ            shift and go to state 52

  ! PLUS            [ reduce using rule 17 (expr -> expr PIPE expr .) ]
  ! DASH            [ reduce using rule 17 (expr -> expr PIPE expr .) ]
  ! STAR            [ reduce using rule 17 (expr -> expr PIPE expr .) ]
  ! SLASH           [ reduce using rule 17 (expr -> expr PIPE expr .) ]
  ! PCENT           [ reduce using rule 17 (expr -> expr PIPE expr .) ]
  ! AMP             [ reduce using rule 17 (expr -> expr PIPE expr .) ]
  ! HAT             [ reduce using rule 17 (expr -> expr PIPE expr .) ]
  ! LTLT            [ reduce using rule 17 (expr -> expr PIPE expr .) ]
